codigo_comuna,comuna,sexo,anos_de_escolaridad_promedio_para_la_poblacion_de_18_anos_o_mas
0,País,Hombre,12.1
0,País,Mujer,12.1
15101,Arica,Hombre,12.3
15101,Arica,Mujer,12.3
15102,Camarones,Hombre,9.9
15102,Camarones,Mujer,10.1
15201,Putre,Hombre,10.7
15201,Putre,Mujer,9.8
15202,General Lagos,Hombre,7.8
15202,General Lagos,Mujer,5.8
1101,Iquique,Hombre,13
1101,Iquique,Mujer,12.8
1107,Alto Hospicio,Hombre,11.4
1107,Alto Hospicio,Mujer,11.4
1401,Pozo Almonte,Hombre,11.3
1401,Pozo Almonte,Mujer,11.1
1402,Camiña,Hombre,9.1
1402,Camiña,Mujer,8.7
1403,Colchane,Hombre,8.5
1403,Colchane,Mujer,7.4
1404,Huara,Hombre,10.1
1404,Huara,Mujer,9.8
1405,Pica,Hombre,11.6
1405,Pica,Mujer,11.5
2101,Antofagasta,Hombre,12.8
2101,Antofagasta,Mujer,12.6
2102,Mejillones,Hombre,11.5
2102,Mejillones,Mujer,11.4
2103,Sierra Gorda,Hombre,11.4
2103,Sierra Gorda,Mujer,11.1
2104,Taltal,Hombre,11
2104,Taltal,Mujer,11.3
2201,Calama,Hombre,12.5
2201,Calama,Mujer,12.2
2202,Ollagüe,Hombre,11.6
2202,Ollagüe,Mujer,9.9
2203,San Pedro de Atacama,Hombre,11.9
2203,San Pedro de Atacama,Mujer,11.7
2301,Tocopilla,Hombre,11.4
2301,Tocopilla,Mujer,11.4
2302,María Elena,Hombre,12.1
2302,María Elena,Mujer,11.9
3101,Copiapó,Hombre,12.2
3101,Copiapó,Mujer,12.2
3102,Caldera,Hombre,11.6
3102,Caldera,Mujer,11.8
3103,Tierra Amarilla,Hombre,10.4
3103,Tierra Amarilla,Mujer,10.5
3201,Chañaral,Hombre,11.2
3201,Chañaral,Mujer,11.3
3202,Diego de Almagro,Hombre,11.9
3202,Diego de Almagro,Mujer,11.8
3301,Vallenar,Hombre,11.4
3301,Vallenar,Mujer,11.4
3302,Alto del Carmen,Hombre,9.5
3302,Alto del Carmen,Mujer,10
3303,Freirina,Hombre,10.4
3303,Freirina,Mujer,10.6
3304,Huasco,Hombre,11.3
3304,Huasco,Mujer,11.4
4101,La Serena,Hombre,12.9
4101,La Serena,Mujer,12.8
4102,Coquimbo,Hombre,12.3
4102,Coquimbo,Mujer,12.3
4103,Andacollo,Hombre,10.5
4103,Andacollo,Mujer,10.8
4104,La Higuera,Hombre,9.1
4104,La Higuera,Mujer,9.7
4105,Paiguano,Hombre,10.9
4105,Paiguano,Mujer,11.5
4106,Vicuña,Hombre,10.8
4106,Vicuña,Mujer,11.1
4201,Illapel,Hombre,10.8
4201,Illapel,Mujer,10.9
4202,Canela,Hombre,9.1
4202,Canela,Mujer,9
4203,Los Vilos,Hombre,10.9
4203,Los Vilos,Mujer,11.1
4204,Salamanca,Hombre,10.5
4204,Salamanca,Mujer,10.8
4301,Ovalle,Hombre,11.1
4301,Ovalle,Mujer,11.2
4302,Combarbalá,Hombre,9.7
4302,Combarbalá,Mujer,9.7
4303,Monte Patria,Hombre,9.4
4303,Monte Patria,Mujer,9.8
4304,Punitaqui,Hombre,9.8
4304,Punitaqui,Mujer,10
4305,Río Hurtado,Hombre,9.2
4305,Río Hurtado,Mujer,9.3
5101,Valparaíso,Hombre,12.6
5101,Valparaíso,Mujer,12.5
5102,Casablanca,Hombre,11.5
5102,Casablanca,Mujer,11.7
5103,Concón,Hombre,14.1
5103,Concón,Mujer,13.8
5104,Juan Fernández,Hombre,12.3
5104,Juan Fernández,Mujer,12.8
5105,Puchuncaví,Hombre,11.6
5105,Puchuncaví,Mujer,11.7
5107,Quintero,Hombre,11.9
5107,Quintero,Mujer,11.8
5109,Viña del Mar,Hombre,13.3
5109,Viña del Mar,Mujer,13
5201,Isla de Pascua,Hombre,12.3
5201,Isla de Pascua,Mujer,13.3
5301,Los Andes,Hombre,12.4
5301,Los Andes,Mujer,12.2
5302,Calle Larga,Hombre,11.7
5302,Calle Larga,Mujer,11.9
5303,Rinconada,Hombre,11.7
5303,Rinconada,Mujer,11.9
5304,San Esteban,Hombre,11.5
5304,San Esteban,Mujer,11.7
5401,La Ligua,Hombre,11
5401,La Ligua,Mujer,11.3
5402,Cabildo,Hombre,10.4
5402,Cabildo,Mujer,10.8
5403,Papudo,Hombre,11.3
5403,Papudo,Mujer,11.7
5404,Petorca,Hombre,10.3
5404,Petorca,Mujer,10.7
5405,Zapallar,Hombre,11.7
5405,Zapallar,Mujer,11.8
5501,Quillota,Hombre,12
5501,Quillota,Mujer,12.1
5502,Calera,Hombre,11.4
5502,Calera,Mujer,11.4
5503,Hijuelas,Hombre,10.5
5503,Hijuelas,Mujer,11
5504,La Cruz,Hombre,12.8
5504,La Cruz,Mujer,12.9
5506,Nogales,Hombre,10.9
5506,Nogales,Mujer,10.7
5601,San Antonio,Hombre,11.5
5601,San Antonio,Mujer,11.6
5602,Algarrobo,Hombre,12.9
5602,Algarrobo,Mujer,12.7
5603,Cartagena,Hombre,10.8
5603,Cartagena,Mujer,10.9
5604,El Quisco,Hombre,12.2
5604,El Quisco,Mujer,12.1
5605,El Tabo,Hombre,11.7
5605,El Tabo,Mujer,11.6
5606,Santo Domingo,Hombre,12.5
5606,Santo Domingo,Mujer,12.7
5701,San Felipe,Hombre,11.9
5701,San Felipe,Mujer,12
5702,Catemu,Hombre,10.2
5702,Catemu,Mujer,10.6
5703,Llaillay,Hombre,10.8
5703,Llaillay,Mujer,11.2
5704,Panquehue,Hombre,10.6
5704,Panquehue,Mujer,10.8
5705,Putaendo,Hombre,11
5705,Putaendo,Mujer,11.4
5706,Santa María,Hombre,10.6
5706,Santa María,Mujer,11.1
5801,Quilpué,Hombre,13.1
5801,Quilpué,Mujer,12.8
5802,Limache,Hombre,12.1
5802,Limache,Mujer,12.1
5803,Olmué,Hombre,11.4
5803,Olmué,Mujer,11.7
5804,Villa Alemana,Hombre,13.1
5804,Villa Alemana,Mujer,12.8
13101,Santiago,Hombre,13.9
13101,Santiago,Mujer,14.1
13102,Cerrillos,Hombre,11.9
13102,Cerrillos,Mujer,11.7
13103,Cerro Navia,Hombre,10.8
13103,Cerro Navia,Mujer,10.6
13104,Conchalí,Hombre,11.7
13104,Conchalí,Mujer,11.6
13105,El Bosque,Hombre,11.3
13105,El Bosque,Mujer,11.2
13106,Estación Central,Hombre,12.5
13106,Estación Central,Mujer,12.5
13107,Huechuraba,Hombre,13.1
13107,Huechuraba,Mujer,12.8
13108,Independencia,Hombre,12.9
13108,Independencia,Mujer,12.8
13109,La Cisterna,Hombre,13.1
13109,La Cisterna,Mujer,12.9
13110,La Florida,Hombre,13.2
13110,La Florida,Mujer,12.8
13111,La Granja,Hombre,11.3
13111,La Granja,Mujer,11.1
13112,La Pintana,Hombre,10.4
13112,La Pintana,Mujer,10.4
13113,La Reina,Hombre,15.3
13113,La Reina,Mujer,14.7
13114,Las Condes,Hombre,16.2
13114,Las Condes,Mujer,15.3
13115,Lo Barnechea,Hombre,15.1
13115,Lo Barnechea,Mujer,14.4
13116,Lo Espejo,Hombre,10.8
13116,Lo Espejo,Mujer,10.6
13117,Lo Prado,Hombre,11.5
13117,Lo Prado,Mujer,11.2
13118,Macul,Hombre,13.6
13118,Macul,Mujer,13.4
13119,Maipú,Hombre,12.9
13119,Maipú,Mujer,12.6
13120,Ñuñoa,Hombre,15.8
13120,Ñuñoa,Mujer,15.3
13121,Pedro Aguirre Cerda,Hombre,11.5
13121,Pedro Aguirre Cerda,Mujer,11.4
13122,Peñalolén,Hombre,12.5
13122,Peñalolén,Mujer,12.3
13123,Providencia,Hombre,16.5
13123,Providencia,Mujer,15.9
13124,Pudahuel,Hombre,12
13124,Pudahuel,Mujer,11.8
13125,Quilicura,Hombre,12.4
13125,Quilicura,Mujer,12.2
13126,Quinta Normal,Hombre,12.4
13126,Quinta Normal,Mujer,12.3
13127,Recoleta,Hombre,11.9
13127,Recoleta,Mujer,11.7
13128,Renca,Hombre,11.3
13128,Renca,Mujer,11.1
13129,San Joaquín,Hombre,12.3
13129,San Joaquín,Mujer,12
13130,San Miguel,Hombre,14.4
13130,San Miguel,Mujer,14.1
13131,San Ramón,Hombre,11
13131,San Ramón,Mujer,10.8
13132,Vitacura,Hombre,16.7
13132,Vitacura,Mujer,15.5
13201,Puente Alto,Hombre,12.3
13201,Puente Alto,Mujer,12.2
13202,Pirque,Hombre,12.4
13202,Pirque,Mujer,12.6
13203,San José de Maipo,Hombre,12.3
13203,San José de Maipo,Mujer,12.5
13301,Colina,Hombre,12.6
13301,Colina,Mujer,12.7
13302,Lampa,Hombre,12.1
13302,Lampa,Mujer,12.3
13303,Tiltil,Hombre,11.5
13303,Tiltil,Mujer,11.6
13401,San Bernardo,Hombre,11.8
13401,San Bernardo,Mujer,11.7
13402,Buin,Hombre,12.3
13402,Buin,Mujer,12.3
13403,Calera de Tango,Hombre,12.1
13403,Calera de Tango,Mujer,12.1
13404,Paine,Hombre,11.3
13404,Paine,Mujer,11.4
13501,Melipilla,Hombre,11.1
13501,Melipilla,Mujer,11.4
13502,Alhué,Hombre,10.8
13502,Alhué,Mujer,11
13503,Curacaví,Hombre,11.6
13503,Curacaví,Mujer,11.8
13504,María Pinto,Hombre,10.7
13504,María Pinto,Mujer,11
13505,San Pedro,Hombre,9.8
13505,San Pedro,Mujer,10.2
13601,Talagante,Hombre,12
13601,Talagante,Mujer,12
13602,El Monte,Hombre,11.1
13602,El Monte,Mujer,11.2
13603,Isla de Maipo,Hombre,11.3
13603,Isla de Maipo,Mujer,11.4
13604,Padre Hurtado,Hombre,12.3
13604,Padre Hurtado,Mujer,12.2
13605,Peñaflor,Hombre,12.2
13605,Peñaflor,Mujer,12.1
6101,Rancagua,Hombre,12.3
6101,Rancagua,Mujer,12.2
6102,Codegua,Hombre,10.7
6102,Codegua,Mujer,10.9
6103,Coinco,Hombre,10.5
6103,Coinco,Mujer,10.8
6104,Coltauco,Hombre,10.1
6104,Coltauco,Mujer,10.5
6105,Doñihue,Hombre,11.2
6105,Doñihue,Mujer,11.4
6106,Graneros,Hombre,11.5
6106,Graneros,Mujer,11.5
6107,Las Cabras,Hombre,10.1
6107,Las Cabras,Mujer,10.5
6108,Machalí,Hombre,13.6
6108,Machalí,Mujer,13.3
6109,Malloa,Hombre,10
6109,Malloa,Mujer,10.5
6110,Mostazal,Hombre,10.9
6110,Mostazal,Mujer,11
6111,Olivar,Hombre,11.1
6111,Olivar,Mujer,11.3
6112,Peumo,Hombre,10.3
6112,Peumo,Mujer,10.6
6113,Pichidegua,Hombre,9.7
6113,Pichidegua,Mujer,10.2
6114,Quinta de Tilcoco,Hombre,10.1
6114,Quinta de Tilcoco,Mujer,10.8
6115,Rengo,Hombre,11
6115,Rengo,Mujer,11.2
6116,Requínoa,Hombre,11
6116,Requínoa,Mujer,11.1
6117,San Vicente,Hombre,10.8
6117,San Vicente,Mujer,11.2
6201,Pichilemu,Hombre,11.6
6201,Pichilemu,Mujer,11.9
6202,La Estrella,Hombre,10.3
6202,La Estrella,Mujer,10.4
6203,Litueche,Hombre,10.4
6203,Litueche,Mujer,10.8
6204,Marchihue,Hombre,9.9
6204,Marchihue,Mujer,10.3
6205,Navidad,Hombre,10.7
6205,Navidad,Mujer,11.2
6206,Paredones,Hombre,9
6206,Paredones,Mujer,9.5
6301,San Fernando,Hombre,11.6
6301,San Fernando,Mujer,11.8
6302,Chépica,Hombre,9.6
6302,Chépica,Mujer,10.1
6303,Chimbarongo,Hombre,10.1
6303,Chimbarongo,Mujer,10.5
6304,Lolol,Hombre,9.7
6304,Lolol,Mujer,10
6305,Nancagua,Hombre,10.4
6305,Nancagua,Mujer,10.6
6306,Palmilla,Hombre,9.9
6306,Palmilla,Mujer,10.2
6307,Peralillo,Hombre,10.3
6307,Peralillo,Mujer,10.7
6308,Placilla,Hombre,10.1
6308,Placilla,Mujer,10.5
6309,Pumanque,Hombre,9.6
6309,Pumanque,Mujer,10
6310,Santa Cruz,Hombre,11.1
6310,Santa Cruz,Mujer,11.4
7101,Talca,Hombre,12.4
7101,Talca,Mujer,12.5
7102,Constitución,Hombre,10.7
7102,Constitución,Mujer,11
7103,Curepto,Hombre,9.1
7103,Curepto,Mujer,9.5
7104,Empedrado,Hombre,8.9
7104,Empedrado,Mujer,9.7
7105,Maule,Hombre,11.7
7105,Maule,Mujer,12.1
7106,Pelarco,Hombre,9.7
7106,Pelarco,Mujer,10.4
7107,Pencahue,Hombre,9.8
7107,Pencahue,Mujer,10.4
7108,Río Claro,Hombre,9.2
7108,Río Claro,Mujer,9.7
7109,San Clemente,Hombre,9.8
7109,San Clemente,Mujer,10.3
7110,San Rafael,Hombre,10.1
7110,San Rafael,Mujer,10.5
7201,Cauquenes,Hombre,10.2
7201,Cauquenes,Mujer,10.7
7202,Chanco,Hombre,9.1
7202,Chanco,Mujer,9.7
7203,Pelluhue,Hombre,10.4
7203,Pelluhue,Mujer,11
7301,Curicó,Hombre,11.7
7301,Curicó,Mujer,11.8
7302,Hualañé,Hombre,9.6
7302,Hualañé,Mujer,10.2
7303,Licantén,Hombre,10.4
7303,Licantén,Mujer,10.9
7304,Molina,Hombre,10.5
7304,Molina,Mujer,10.7
7305,Rauco,Hombre,9.9
7305,Rauco,Mujer,10.3
7306,Romeral,Hombre,10.3
7306,Romeral,Mujer,10.6
7307,Sagrada Familia,Hombre,9.5
7307,Sagrada Familia,Mujer,10
7308,Teno,Hombre,9.6
7308,Teno,Mujer,10.1
7309,Vichuquén,Hombre,10
7309,Vichuquén,Mujer,10.5
7401,Linares,Hombre,11.3
7401,Linares,Mujer,11.6
7402,Colbún,Hombre,9.9
7402,Colbún,Mujer,10.4
7403,Longaví,Hombre,9.2
7403,Longaví,Mujer,9.7
7404,Parral,Hombre,10.4
7404,Parral,Mujer,10.7
7405,Retiro,Hombre,9.3
7405,Retiro,Mujer,9.9
7406,San Javier,Hombre,10.4
7406,San Javier,Mujer,10.7
7407,Villa Alegre,Hombre,10
7407,Villa Alegre,Mujer,10.4
7408,Yerbas Buenas,Hombre,9.3
7408,Yerbas Buenas,Mujer,9.8
16101,Chillán,Hombre,12.3
16101,Chillán,Mujer,12.3
16102,Bulnes,Hombre,10.4
16102,Bulnes,Mujer,10.6
16103,Chillán Viejo,Hombre,11.5
16103,Chillán Viejo,Mujer,11.7
16104,El Carmen,Hombre,9.4
16104,El Carmen,Mujer,9.9
16105,Pemuco,Hombre,9.6
16105,Pemuco,Mujer,10.1
16106,Pinto,Hombre,10.2
16106,Pinto,Mujer,10.7
16107,Quillón,Hombre,10.2
16107,Quillón,Mujer,10.3
16108,San Ignacio,Hombre,9.5
16108,San Ignacio,Mujer,9.9
16109,Yungay,Hombre,10.6
16109,Yungay,Mujer,10.6
16201,Quirihue,Hombre,9.8
16201,Quirihue,Mujer,10.5
16202,Cobquecura,Hombre,9.4
16202,Cobquecura,Mujer,10.2
16203,Coelemu,Hombre,10.1
16203,Coelemu,Mujer,10.5
16204,Ninhue,Hombre,9
16204,Ninhue,Mujer,9.6
16205,Portezuelo,Hombre,9.1
16205,Portezuelo,Mujer,9.6
16206,Ránquil,Hombre,9.8
16206,Ránquil,Mujer,10.1
16207,Trehuaco,Hombre,9.5
16207,Trehuaco,Mujer,10.1
16301,San Carlos,Hombre,10.4
16301,San Carlos,Mujer,10.7
16302,Coihueco,Hombre,9.7
16302,Coihueco,Mujer,10.3
16303,Ñiquén,Hombre,9
16303,Ñiquén,Mujer,9.5
16304,San Fabián,Hombre,10.3
16304,San Fabián,Mujer,10.7
16305,San Nicolás,Hombre,9.9
16305,San Nicolás,Mujer,10.3
8101,Concepción,Hombre,13.5
8101,Concepción,Mujer,13.4
8102,Coronel,Hombre,11.8
8102,Coronel,Mujer,11.6
8103,Chiguayante,Hombre,13
8103,Chiguayante,Mujer,12.7
8104,Florida,Hombre,10.2
8104,Florida,Mujer,10.5
8105,Hualqui,Hombre,10.8
8105,Hualqui,Mujer,11
8106,Lota,Hombre,11
8106,Lota,Mujer,10.6
8107,Penco,Hombre,11.8
8107,Penco,Mujer,11.7
8108,San Pedro de La paz,Hombre,13.2
8108,San Pedro de La paz,Mujer,13
8109,Santa Juana,Hombre,10.1
8109,Santa Juana,Mujer,10.4
8110,Talcahuano,Hombre,12.7
8110,Talcahuano,Mujer,12.3
8111,Tomé,Hombre,11.6
8111,Tomé,Mujer,11.6
8112,Hualpén,Hombre,12.5
8112,Hualpén,Mujer,12.3
8201,Lebu,Hombre,10.3
8201,Lebu,Mujer,10.6
8202,Arauco,Hombre,10.8
8202,Arauco,Mujer,11
8203,Cañete,Hombre,10.2
8203,Cañete,Mujer,10.4
8204,Contulmo,Hombre,9.7
8204,Contulmo,Mujer,10.1
8205,Curanilahue,Hombre,10.6
8205,Curanilahue,Mujer,10.7
8206,Los Álamos,Hombre,10
8206,Los Álamos,Mujer,10.3
8207,Tirúa,Hombre,9.3
8207,Tirúa,Mujer,9.8
8301,Los Ángeles,Hombre,11.7
8301,Los Ángeles,Mujer,11.8
8302,Antuco,Hombre,10.4
8302,Antuco,Mujer,10.6
8303,Cabrero,Hombre,10.5
8303,Cabrero,Mujer,10.6
8304,Laja,Hombre,10.7
8304,Laja,Mujer,10.7
8305,Mulchén,Hombre,10
8305,Mulchén,Mujer,10.2
8306,Nacimiento,Hombre,10.8
8306,Nacimiento,Mujer,10.7
8307,Negrete,Hombre,9.8
8307,Negrete,Mujer,10.1
8308,Quilaco,Hombre,9.6
8308,Quilaco,Mujer,10
8309,Quilleco,Hombre,9.8
8309,Quilleco,Mujer,10.1
8310,San Rosendo,Hombre,10.8
8310,San Rosendo,Mujer,10.8
8311,Santa Bárbara,Hombre,10.1
8311,Santa Bárbara,Mujer,10.4
8312,Tucapel,Hombre,10.5
8312,Tucapel,Mujer,10.7
8313,Yumbel,Hombre,10.3
8313,Yumbel,Mujer,10.4
8314,Alto Biobío,Hombre,8.4
8314,Alto Biobío,Mujer,8.5
9101,Temuco,Hombre,12.9
9101,Temuco,Mujer,12.9
9102,Carahue,Hombre,9.4
9102,Carahue,Mujer,9.8
9103,Cunco,Hombre,10.2
9103,Cunco,Mujer,10.5
9104,Curarrehue,Hombre,9.5
9104,Curarrehue,Mujer,9.8
9105,Freire,Hombre,10
9105,Freire,Mujer,10
9106,Galvarino,Hombre,9.2
9106,Galvarino,Mujer,9.2
9107,Gorbea,Hombre,10.3
9107,Gorbea,Mujer,10.5
9108,Lautaro,Hombre,10.9
9108,Lautaro,Mujer,11
9109,Loncoche,Hombre,10.4
9109,Loncoche,Mujer,10.4
9110,Melipeuco,Hombre,10.1
9110,Melipeuco,Mujer,10.4
9111,Nueva Imperial,Hombre,10.1
9111,Nueva Imperial,Mujer,10.5
9112,Padre Las Casas,Hombre,11
9112,Padre Las Casas,Mujer,11
9113,Perquenco,Hombre,10.1
9113,Perquenco,Mujer,10.2
9114,Pitrufquén,Hombre,10.8
9114,Pitrufquén,Mujer,11.1
9115,Pucón,Hombre,12
9115,Pucón,Mujer,12.1
9116,Saavedra,Hombre,9.1
9116,Saavedra,Mujer,9.3
9117,Teodoro Schmidt,Hombre,9.3
9117,Teodoro Schmidt,Mujer,9.5
9118,Toltén,Hombre,9.5
9118,Toltén,Mujer,9.8
9119,Vilcún,Hombre,10.6
9119,Vilcún,Mujer,10.8
9120,Villarrica,Hombre,11.6
9120,Villarrica,Mujer,11.8
9121,Cholchol,Hombre,9.6
9121,Cholchol,Mujer,9.9
9201,Angol,Hombre,11
9201,Angol,Mujer,11.3
9202,Collipulli,Hombre,9.8
9202,Collipulli,Mujer,10
9203,Curacautín,Hombre,10.5
9203,Curacautín,Mujer,10.7
9204,Ercilla,Hombre,9.5
9204,Ercilla,Mujer,9.5
9205,Lonquimay,Hombre,9.6
9205,Lonquimay,Mujer,9.6
9206,Los Sauces,Hombre,9.1
9206,Los Sauces,Mujer,9.6
9207,Lumaco,Hombre,8.6
9207,Lumaco,Mujer,8.7
9208,Purén,Hombre,9.5
9208,Purén,Mujer,9.9
9209,Renaico,Hombre,9.9
9209,Renaico,Mujer,10.3
9210,Traiguén,Hombre,10
9210,Traiguén,Mujer,10.3
9211,Victoria,Hombre,10.9
9211,Victoria,Mujer,11
14101,Valdivia,Hombre,12.7
14101,Valdivia,Mujer,12.7
14102,Corral,Hombre,10
14102,Corral,Mujer,10.2
14103,Lanco,Hombre,10.7
14103,Lanco,Mujer,10.8
14104,Los Lagos,Hombre,10.3
14104,Los Lagos,Mujer,10.3
14105,Máfil,Hombre,10.7
14105,Máfil,Mujer,10.8
14106,Mariquina,Hombre,10.5
14106,Mariquina,Mujer,10.7
14107,Paillaco,Hombre,10.2
14107,Paillaco,Mujer,10.4
14108,Panguipulli,Hombre,10.2
14108,Panguipulli,Mujer,10.2
14201,La Unión,Hombre,10.8
14201,La Unión,Mujer,11
14202,Futrono,Hombre,10.1
14202,Futrono,Mujer,10.2
14203,Lago Ranco,Hombre,9.7
14203,Lago Ranco,Mujer,9.9
14204,Río Bueno,Hombre,10.3
14204,Río Bueno,Mujer,10.5
10101,Puerto Montt,Hombre,12.1
10101,Puerto Montt,Mujer,12.1
10102,Calbuco,Hombre,9.9
10102,Calbuco,Mujer,10
10103,Cochamó,Hombre,9.6
10103,Cochamó,Mujer,10.1
10104,Fresia,Hombre,9.5
10104,Fresia,Mujer,9.7
10105,Frutillar,Hombre,11.1
10105,Frutillar,Mujer,11.1
10106,Los Muermos,Hombre,9.4
10106,Los Muermos,Mujer,9.7
10107,Llanquihue,Hombre,11
10107,Llanquihue,Mujer,11
10108,Maullín,Hombre,9.6
10108,Maullín,Mujer,9.8
10109,Puerto Varas,Hombre,13
10109,Puerto Varas,Mujer,12.9
10201,Castro,Hombre,11.6
10201,Castro,Mujer,11.5
10202,Ancud,Hombre,10.7
10202,Ancud,Mujer,11
10203,Chonchi,Hombre,10.4
10203,Chonchi,Mujer,10.4
10204,Curaco de Vélez,Hombre,10.2
10204,Curaco de Vélez,Mujer,10.1
10205,Dalcahue,Hombre,10.2
10205,Dalcahue,Mujer,10.3
10206,Puqueldón,Hombre,9.9
10206,Puqueldón,Mujer,9.3
10207,Queilén,Hombre,9.5
10207,Queilén,Mujer,9.6
10208,Quellón,Hombre,10.1
10208,Quellón,Mujer,10.3
10209,Quemchi,Hombre,9.4
10209,Quemchi,Mujer,9.6
10210,Quinchao,Hombre,9.9
10210,Quinchao,Mujer,9.8
10301,Osorno,Hombre,11.9
10301,Osorno,Mujer,11.8
10302,Puerto Octay,Hombre,10
10302,Puerto Octay,Mujer,10.2
10303,Purranque,Hombre,10.2
10303,Purranque,Mujer,10.3
10304,Puyehue,Hombre,10.1
10304,Puyehue,Mujer,10.3
10305,Río Negro,Hombre,10.3
10305,Río Negro,Mujer,10.3
10306,San Juan de la Costa,Hombre,8.5
10306,San Juan de la Costa,Mujer,8.7
10307,San Pablo,Hombre,10
10307,San Pablo,Mujer,10.3
10401,Chaitén,Hombre,10.3
10401,Chaitén,Mujer,10.6
10402,Futaleufú,Hombre,11.3
10402,Futaleufú,Mujer,11.9
10403,Hualaihué,Hombre,9.8
10403,Hualaihué,Mujer,10.3
10404,Palena,Hombre,10.1
10404,Palena,Mujer,10.9
11101,Coyhaique,Hombre,12
11101,Coyhaique,Mujer,12.1
11102,Lago Verde,Hombre,9.3
11102,Lago Verde,Mujer,9.9
11201,Aysén,Hombre,11.1
11201,Aysén,Mujer,11.4
11202,Cisnes,Hombre,10.7
11202,Cisnes,Mujer,11.2
11203,Guaitecas,Hombre,10.2
11203,Guaitecas,Mujer,10.6
11301,Cochrane,Hombre,11
11301,Cochrane,Mujer,11.5
11302,O'Higgins,Hombre,11
11302,O'Higgins,Mujer,12.2
11303,Tortel,Hombre,11.1
11303,Tortel,Mujer,11.9
11401,Chile Chico,Hombre,10.8
11401,Chile Chico,Mujer,11.2
11402,Río Ibáñez,Hombre,10.3
11402,Río Ibáñez,Mujer,10.8
12101,Punta Arenas,Hombre,12.6
12101,Punta Arenas,Mujer,12.5
12102,Laguna Blanca,Hombre,11.4
12102,Laguna Blanca,Mujer,13.3
12103,Río Verde,Hombre,9.3
12103,Río Verde,Mujer,11.3
12104,San Gregorio,Hombre,10.3
12104,San Gregorio,Mujer,12.3
12201,Cabo de Hornos,Hombre,13.6
12201,Cabo de Hornos,Mujer,13.7
12202,Antártica,Hombre,15.1
12202,Antártica,Mujer,14.3
12301,Porvenir,Hombre,11.5
12301,Porvenir,Mujer,11.9
12302,Primavera,Hombre,10.5
12302,Primavera,Mujer,11.5
12303,Timaukel,Hombre,11.5
12303,Timaukel,Mujer,13.8
12401,Natales,Hombre,11.6
12401,Natales,Mujer,11.9
12402,Torres del Paine,Hombre,11.5
12402,Torres del Paine,Mujer,13.5
