comuna,apruebo,rechazo,votos_en_blanco_2022,votos_nulos_2022,a_favor,en_contra,votos_en_blanco_2023,votos_nulos_2023
ALGARROBO,5128,8849,69,261,6766,7264,162,505
ALHUE,1807,3264,38,101,1962,3097,85,226
ALTO BIOBIO,1263,3265,93,140,2013,1990,199,356
ALTO DEL CARMEN,1324,2679,32,69,1510,2245,94,221
ALTO HOSPICIO,14219,37299,274,977,24231,28564,664,2594
ANCUD,10265,21746,259,473,13729,16253,785,1537
ANDACOLLO,4425,5192,102,186,2984,6262,190,444
ANGOL,7786,32045,182,520,23900,14851,465,1404
ANTARTICA,9,47,0,0,30,15,0,2
ANTOFAGASTA,93293,144366,1497,4348,93648,138986,3175,9972
ANTUCO,945,2659,26,67,1683,1748,63,175
ARAUCO,6888,20894,182,428,13276,13635,449,1222
ARICA,47629,94555,925,3331,63561,75776,2081,6484
AYSEN,5916,10317,130,239,6376,9291,383,758
BUIN,27800,45754,455,954,33145,40972,943,2364
BULNES,4087,13865,140,263,10143,7340,348,829
CABILDO,6292,9537,128,253,5475,9659,274,639
CABO DE HORNOS(EX-NAVARINO),298,813,0,2,559,426,11,28
CABRERO,4554,18448,159,306,12764,9873,408,1007
CALAMA,29751,72479,521,1996,44658,54405,1165,4495
CALBUCO,6813,19262,253,400,12569,12345,855,1322
CALDERA,5993,7000,104,190,4658,8055,181,547
CALERA,16599,21650,255,730,13770,23379,517,1570
CALERA DE TANGO,7078,13256,126,274,9682,9963,262,604
CALLE LARGA,3839,6820,57,158,4120,6490,115,347
CAMARONES,571,1269,10,32,682,850,13,55
CAMIÑA,202,1432,6,15,890,417,10,37
CANELA,3482,4113,89,113,2784,4440,206,304
CARAHUE,4753,14560,160,271,9885,8275,405,950
CARTAGENA,6924,9966,106,313,7284,10155,232,717
CASABLANCA,6814,13624,134,382,9484,10942,298,877
CASTRO,12453,21064,278,545,13670,18231,792,1735
CATEMU,3595,7294,86,153,4453,6133,207,423
CAUQUENES,5927,26604,179,397,19459,12004,419,1335
CAÑETE,5615,19848,180,347,14091,10387,366,1175
CERRILLOS,25821,30327,337,840,20714,32624,597,1758
CERRO NAVIA,46196,49983,571,1584,31696,58753,1173,3420
CHAITEN,859,2251,48,33,1523,1343,134,176
CHANCO,1605,6546,47,97,4812,2700,132,424
CHAÑARAL,4477,4730,67,154,2808,5797,127,367
CHEPICA,3024,9665,82,154,6911,5294,257,555
CHIGUAYANTE,23653,37090,365,1140,24276,34360,736,2625
CHILE CHICO,1448,1948,31,47,1305,1886,108,170
CHILLAN,42861,92845,702,1785,67861,65176,1645,4919
CHILLAN VIEJO,6182,15036,105,294,11033,10149,297,853
CHIMBARONGO,7853,20253,193,412,12948,14375,426,1355
CHOLCHOL,2479,6990,66,184,4701,4503,174,583
CHONCHI,3663,7449,89,122,4232,6325,407,628
CISNES,1113,2413,39,34,1733,1622,108,171
COBQUECURA,1219,3776,28,65,2718,2027,56,203
COCHAMO,792,2666,42,43,1806,1455,103,145
COCHRANE,841,1398,23,52,1020,1034,83,155
CODEGUA,3584,7122,82,185,4404,6012,164,473
COELEMU,3238,10110,81,153,7112,5705,175,501
COIHUECO,3415,17294,114,235,14299,6370,268,712
COINCO,2179,4447,63,122,3058,3448,121,309
COLBUN,4373,12605,117,234,7963,8685,312,830
COLCHANE,95,1696,0,26,792,166,1,7
COLINA,23768,63287,410,888,50390,37229,944,2713
COLLIPULLI,3445,15075,132,274,10927,6867,343,825
COLTAUCO,4674,10605,120,232,6639,8362,262,697
COMBARBALA,3716,6161,141,226,3187,6065,256,504
CONCEPCION,65101,102263,864,2377,70285,89776,1814,5495
CONCHALI,46269,48425,609,1724,32413,57446,1053,3308
CONCON,13231,24595,226,565,19872,18197,429,1186
CONSTITUCION,9433,25831,229,573,16451,17428,531,1597
CONTULMO,926,3996,41,60,2979,1725,83,172
COPIAPO,41033,63634,680,1649,41809,60415,1497,3975
COQUIMBO,63400,88376,1238,3091,60623,90162,2686,7217
CORONEL,25665,53358,423,1349,33864,43329,1032,3798
CORRAL,1719,2615,28,63,1565,2562,88,216
COYHAIQUE,13776,25261,294,479,17234,20054,722,1553
CUNCO,3648,11109,108,225,7800,6574,257,628
CURACAUTIN,2909,11354,78,191,8011,5659,171,609
CURACAVI,10216,14992,200,356,11074,14224,354,863
CURACO DE VELEZ,888,2038,49,56,1238,1429,163,195
CURANILAHUE,6519,18916,150,405,11224,12781,404,1256
CURARREHUE,1672,4693,53,124,3356,2684,132,292
CUREPTO,2674,6132,83,173,4026,4166,249,498
CURICO,36144,71872,621,1531,49991,56641,1542,4384
DALCAHUE,3183,7667,103,141,4900,5554,416,590
DIEGO DE ALMAGRO,4012,4510,65,175,2408,5360,124,384
DOÑIHUE,6179,10869,107,295,6871,9728,240,750
EL BOSQUE,53314,62906,746,1791,41062,69921,1286,3838
EL CARMEN,2056,8679,66,115,6887,3573,182,338
EL MONTE,10305,15793,162,398,10773,14910,379,977
EL QUISCO,6146,7460,63,300,5826,8350,154,544
EL TABO,6022,6598,68,211,5300,7947,146,527
EMPEDRADO,763,3187,20,34,2423,1255,61,128
ERCILLA,1716,4544,61,146,3166,2628,139,351
ESTACION CENTRAL,45262,49811,683,1635,35625,56070,1109,3175
FLORIDA,2085,7517,76,119,5053,4335,176,398
FREIRE,4789,14599,139,349,9859,8756,363,1019
FREIRINA,2244,2803,55,78,1531,3383,86,224
FRESIA,2599,7912,104,113,5350,4615,325,528
FRUTILLAR,4022,11721,134,223,8080,7595,316,689
FUTALEUFU,578,1406,25,40,1016,901,66,111
FUTRONO,2758,9595,100,152,6450,5578,252,450
GALVARINO,2454,7395,101,159,4722,4619,305,457
GENERAL LAGOS,92,648,4,19,311,185,8,36
GORBEA,2444,9691,93,155,6911,4740,193,487
GRANEROS,9559,15194,162,336,9652,14656,393,926
GUAITECAS,383,700,14,15,476,539,36,37
HIJUELAS,4453,9924,100,280,6444,7553,213,695
HUALAIHUE,2095,5218,78,115,3390,3707,230,345
HUALAÑE,2816,5810,79,153,3757,4504,199,443
HUALPEN,26284,42148,343,1227,27217,38956,699,2750
HUALQUI,5255,13222,112,330,8315,9721,268,929
HUARA,664,2243,8,45,1366,1060,20,117
HUASCO,3367,3659,61,112,2207,4522,87,331
HUECHURABA,29953,37049,349,987,27017,38474,725,2093
ILLAPEL,9889,13523,217,416,7553,14834,462,1067
INDEPENDENCIA,27284,35067,427,1126,25714,36036,776,2161
IQUIQUE,44451,84433,723,2170,56856,66216,1578,4648
ISLA DE MAIPO,9991,16710,134,360,11913,14719,292,902
ISLA DE PASCUA,2355,1865,41,80,989,2223,42,124
JUAN FERNANDEZ,315,226,4,10,155,324,4,25
LA CISTERNA,30768,35441,385,1064,25701,38212,645,2046
LA CRUZ,5621,9747,77,278,7095,8386,167,631
LA ESTRELLA,1222,2287,19,68,1720,1812,64,179
LA FLORIDA,134270,134628,1501,4553,97609,161879,2749,8852
LA GRANJA,42306,42882,514,1736,27321,53228,985,3348
LA HIGUERA,1444,2274,25,83,1515,2050,95,219
LA LIGUA,11405,16366,210,420,11023,16387,475,1105
LA PINTANA,54702,63136,775,2042,37983,73620,1438,4428
LA REINA,30190,45487,463,899,35874,36840,805,1630
LA SERENA,68172,91678,1015,2867,64682,93187,2203,6457
LA UNION,8166,21795,199,392,14511,14434,484,1156
LAGO RANCO,1996,6035,69,159,4509,3608,212,417
LAGO VERDE,249,533,9,13,327,265,33,65
LAGUNA BLANCA,158,347,3,4,194,224,9,14
LAJA,4796,13154,141,204,8895,8496,283,639
LAMPA,22301,37708,334,893,28083,34068,805,2093
LANCO,4157,9222,120,253,6182,6852,267,657
LAS CABRAS,6245,13236,169,235,8762,10557,445,858
LAS CONDES,46740,168948,983,2077,143008,66535,1655,4377
LAUTARO,6800,22527,159,469,15794,12985,503,1326
LEBU,4292,14260,147,251,9189,8667,348,828
LICANTEN,2012,4032,42,77,2719,2931,117,303
LIMACHE,13136,22659,250,674,15790,19694,559,1452
LINARES,20437,52116,353,976,36058,34656,939,2848
LITUECHE,2153,4159,59,129,3060,3357,156,389
LLAY-LLAY,8497,10476,121,293,6989,11497,288,688
LLANQUIHUE,4058,10345,85,186,6622,7222,280,656
LO BARNECHEA,12340,60927,221,572,54206,18846,531,1351
LO ESPEJO,36771,36987,473,1402,22446,45527,937,2768
LO PRADO,36115,36585,405,1228,24161,44409,663,2469
LOLOL,1603,4728,63,82,2997,3033,187,292
LONCOCHE,5066,13599,138,338,8812,9318,342,777
LONGAVI,4858,20257,122,307,14911,9977,378,1024
LONQUIMAY,1716,6564,80,156,4439,3223,236,486
LOS ALAMOS,3013,12837,83,276,8395,7150,249,741
LOS ANDES,19104,28906,251,732,18467,28167,473,1691
LOS ANGELES,30777,117768,686,1793,88495,58431,1864,5122
LOS LAGOS,3908,11871,102,162,8079,7130,303,668
LOS MUERMOS,2405,11937,148,182,8518,5181,424,646
LOS SAUCES,971,5080,41,71,3790,2002,108,231
LOS VILOS,6910,9135,122,302,5437,9876,296,720
LOTA,12268,26260,220,751,15050,20973,478,1907
LUMACO,1458,6009,36,88,4526,2412,160,248
MACHALI,13167,22659,185,542,16300,20059,408,1285
MACUL,42799,42945,472,1384,31248,51636,897,2489
MAFIL,1379,4718,43,78,3237,2629,105,274
MAIPU,179105,171044,1641,5327,123529,219874,3045,11054
MALLOA,3157,8390,81,134,5521,5577,197,478
MARCHIGUE,2106,4596,66,108,3162,3425,175,316
MARIA ELENA,1399,2026,23,85,990,2084,39,162
MARIA PINTO,4173,7104,75,160,5451,5801,227,481
MARIQUINA,4708,11665,115,171,7393,8599,380,699
MAULE,6627,17955,114,406,13488,12607,322,1092
MAULLIN,3061,9056,121,181,6213,5205,420,608
MEJILLONES,3430,4823,53,146,2874,5245,120,348
MELIPEUCO,1293,3982,55,100,2831,2221,134,243
MELIPILLA,30691,59386,543,1410,42388,46286,1283,3462
MOLINA,11611,24426,186,559,15828,19305,464,1641
MONTE PATRIA,7213,16159,191,392,8778,13230,525,1043
MOSTAZAL,7521,12132,138,330,7753,11778,271,863
MULCHEN,4984,17436,162,310,12233,9341,429,919
NACIMIENTO,4759,16081,143,261,11267,8860,335,731
NANCAGUA,4336,9703,99,186,6239,7406,256,529
NATALES,6256,9013,142,274,5653,9363,363,978
NAVIDAD,2696,3838,79,162,2622,3859,128,398
NEGRETE,1272,6676,45,121,4782,3086,139,307
NINHUE,1015,3944,32,99,2750,1863,110,268
NOGALES,7215,10079,155,306,5837,10849,272,803
NUEVA IMPERIAL,7504,18191,147,400,12300,12518,431,1204
O'HIGGINS,136,289,5,2,203,184,6,17
OLIVAR,3414,8092,92,218,5340,5942,169,492
OLLAGUE,197,707,9,10,364,435,14,17
OLMUE,5056,10029,94,354,7067,7663,229,675
OSORNO,40396,79430,661,1897,53387,62977,1544,5076
OVALLE,28559,50875,581,1345,32294,44772,1423,3469
PADRE HURTADO,20640,24920,225,703,18638,28743,504,1592
PADRE LAS CASAS,14444,38379,322,854,26164,25478,947,2458
PAIHUANO,1534,2837,31,71,1851,2296,87,170
PAILLACO,4029,12022,97,184,8203,7456,256,656
PAINE,19030,32860,306,768,24285,27572,683,1858
PALENA,407,973,13,9,669,564,52,75
PALMILLA,2804,7100,58,118,4896,4810,168,395
PANGUIPULLI,7144,20314,238,504,13547,13159,580,1408
PANQUEHUE,2142,3917,34,86,2556,3422,89,211
PAPUDO,2310,3603,31,53,2650,3281,51,152
PAREDONES,2120,4154,57,78,2647,3237,179,248
PARRAL,7817,25868,157,395,18129,14380,459,1536
PEDRO AGUIRRE CERDA,42205,34737,416,1341,23512,48897,831,2663
PELARCO,1786,6258,37,116,4519,3425,106,393
PELLUHUE,1695,5372,30,106,4062,2688,92,302
PEMUCO,1698,5519,41,94,4202,2730,111,293
PENCAHUE,2065,7216,44,97,4837,3821,130,427
PENCO,14094,23333,211,614,14564,21883,466,1462
PERALILLO,2880,6520,71,153,4458,4685,188,409
PERQUENCO,1454,4341,47,96,2948,2616,121,297
PETORCA,3492,4465,89,164,2404,5168,143,383
PEUMO,4230,7395,102,142,4275,7006,224,447
PEÑAFLOR,30730,35173,338,1076,23870,40405,702,2240
PEÑALOLEN,78867,85994,1045,2723,59163,99139,1710,5783
PICA,1519,3013,31,54,2127,2220,66,140
PICHIDEGUA,4496,11354,95,158,7562,7948,297,606
PICHILEMU,5939,9576,106,285,6918,8223,255,648
PINTO,1759,8774,60,125,7096,3217,116,452
PIRQUE,9152,12762,137,311,9405,12172,250,735
PITRUFQUEN,4827,14374,124,288,10092,8945,315,804
PLACILLA,2192,5504,58,110,3498,3957,150,380
PORTEZUELO,1172,3666,27,61,2662,1915,94,191
PORVENIR,1543,2233,22,51,1445,2245,62,206
POZO ALMONTE,2367,6704,33,128,4104,4712,137,353
PRIMAVERA,213,289,3,1,171,234,11,19
PROVIDENCIA,50318,72935,645,1288,56186,60244,1299,2370
PUCHUNCAVI,6746,9059,114,304,6622,9700,214,693
PUCON,7936,15980,175,454,11686,11809,399,1066
PUDAHUEL,74007,76792,776,2565,52898,94763,1571,5160
PUENTE ALTO,181627,174696,1792,6708,121877,230478,3447,13229
PUERTO MONTT,52451,114287,1074,2456,79495,86193,3041,7183
PUERTO OCTAY,2342,5183,59,119,3251,4006,130,350
PUERTO VARAS,11453,27756,195,472,20641,17345,639,1382
PUMANQUE,1085,2656,26,42,1767,1818,89,167
PUNITAQUI,2988,6113,75,162,3555,5182,188,455
PUNTA ARENAS,36882,54624,693,1648,35461,52805,1664,4396
PUQUELDON,946,2317,49,42,1286,1726,119,162
PUREN,1993,7922,68,141,5785,3607,179,379
PURRANQUE,3958,12371,108,204,8329,7151,302,701
PUTAENDO,5085,7674,101,189,4701,7531,205,578
PUTRE,602,1983,12,35,939,944,12,80
PUYEHUE,2592,7568,64,138,5008,4884,197,422
QUEILEN,1385,2972,57,57,1818,2228,193,211
QUELLON,5192,13584,213,263,8625,9686,677,869
QUEMCHI,1841,4724,119,121,3126,3149,287,304
QUILACO,860,2888,22,29,2070,1575,52,122
QUILICURA,60931,66324,837,2302,44389,81450,1603,4587
QUILLECO,1470,6721,53,109,4851,3026,123,342
QUILLON,3242,11185,128,184,8071,6179,270,634
QUILLOTA,24371,41314,363,1216,28418,35504,900,2821
QUILPUE,50936,65699,741,2431,47112,67358,1291,4783
QUINCHAO,2271,3753,91,113,2155,3360,225,352
QUINTA DE TILCOCO,3758,7521,102,170,4847,5966,223,488
QUINTA NORMAL,40112,40888,470,1409,29860,48812,758,2626
QUINTERO,9205,12771,175,517,8771,13527,340,1026
QUIRIHUE,2346,6964,62,150,4734,4168,165,410
RANCAGUA,68051,104817,855,2845,69048,99546,1681,6801
RANQUIL,1203,3899,28,77,2840,2176,90,184
RAUCO,2177,6975,56,183,4753,4237,162,499
RECOLETA,54029,58367,780,1943,39377,66532,1256,3659
RENAICO,1607,6707,50,105,4555,3455,169,337
RENCA,48848,49966,586,1725,32467,62165,1163,3655
RENGO,15343,29348,298,649,18460,25310,667,1841
REQUINOA,6153,15407,109,259,10562,10739,309,785
RETIRO,2803,13716,102,194,10058,6271,283,717
RINCONADA,3241,5700,61,75,3848,5062,131,210
RIO BUENO,6264,18891,173,331,12699,11550,427,1105
RIO CLARO,2637,8830,76,152,6047,5156,235,534
RIO HURTADO,1131,2768,40,83,1766,1896,85,200
RIO IBAÑEZ,747,1459,17,29,1058,946,57,135
RIO NEGRO,2895,8274,61,156,5446,5225,173,467
RIO VERDE,115,322,3,2,195,171,4,12
ROMERAL,3229,9700,74,164,6608,6157,211,577
SAAVEDRA,3145,6862,106,185,4289,5008,285,499
SAGRADA FAMILIA,4371,10706,89,145,7029,7623,282,572
SALAMANCA,7541,12558,195,305,7442,11925,437,939
SAN ANTONIO,34195,34167,394,1201,22134,44696,781,2794
SAN BERNARDO,86645,110134,1125,3215,72548,117266,2200,7275
SAN CARLOS,8835,32613,222,585,23925,16397,608,1768
SAN CLEMENTE,8090,26170,207,454,17007,16449,489,1711
SAN ESTEBAN,4730,9399,95,209,5694,8259,183,555
SAN FABIAN,1193,3110,26,53,2314,1939,93,198
SAN FELIPE,20892,31658,373,859,20823,29999,700,2042
SAN FERNANDO,19500,36799,289,807,24535,30155,682,2256
SAN GREGORIO,107,260,5,6,146,150,5,7
SAN IGNACIO,2357,10947,61,146,8200,4872,202,533
SAN JAVIER,8655,27312,178,514,18591,16568,522,1656
SAN JOAQUIN,36580,31295,394,1345,21914,43186,698,2465
SAN JOSE DE MAIPO,6782,7181,80,216,4618,8726,172,527
SAN JUAN DE LA COSTA,2460,4373,52,97,2745,3844,116,347
SAN MIGUEL,41200,41293,399,1156,32974,49732,792,2258
SAN NICOLAS,2488,8294,68,145,6117,4628,183,563
SAN PABLO,2616,6011,47,134,4061,4263,133,418
SAN PEDRO,2234,5501,56,114,4025,3604,151,403
SAN PEDRO DE ATACAMA,2681,3211,32,108,1811,3910,100,249
SAN PEDRO DE LA PAZ,28453,56267,428,1092,39284,45865,991,2880
SAN RAFAEL,2026,6258,49,80,4145,3988,137,414
SAN RAMON,31979,34908,432,1279,21696,40298,819,2604
SAN ROSENDO,1172,2356,18,37,1427,1849,49,146
SAN VICENTE,12922,24429,262,566,16022,20341,601,1555
SANTA BARBARA,2251,8840,69,166,6406,4360,203,464
SANTA CRUZ,8553,20453,208,410,13990,14422,479,1194
SANTA JUANA,2637,8881,82,149,6172,5020,248,477
SANTA MARIA,3505,7646,91,138,4806,6175,171,474
SANTIAGO,106990,124140,1446,3240,94523,132978,2526,6412
SANTO DOMINGO,3518,7678,76,159,6307,5125,121,382
SIERRA GORDA,501,1029,5,18,408,690,7,37
TALAGANTE,22234,31471,282,781,21714,30988,698,1771
TALCA,59243,104224,778,2128,72424,87347,1909,5765
TALCAHUANO,39365,71977,582,1896,46553,59925,1265,4332
TALTAL,3361,4530,60,120,2582,4921,145,363
TEMUCO,61323,139628,1079,2654,97818,97249,2462,7026
TENO,5608,17588,119,387,12287,10652,327,1022
TEODORO SCHMIDT,2755,9171,118,205,6527,4824,306,546
TIERRA AMARILLA,3542,6829,72,213,3723,5929,197,542
TILTIL,5258,8333,80,252,5950,7570,142,469
TIMAUKEL,49,160,0,3,82,56,1,5
TIRUA,1725,5874,50,136,3994,2977,188,500
TOCOPILLA,6787,10094,95,376,5255,10722,214,842
TOLTEN,1842,6181,44,106,4178,3458,180,358
TOME,14311,28969,266,639,18374,23631,597,1741
TORRES DEL PAINE,345,774,9,16,396,483,28,32
TORTEL,171,236,3,8,125,242,5,25
TRAIGUEN,3222,11588,102,182,8004,6095,271,598
TREHUACO,1191,4132,31,43,2886,2058,96,206
TUCAPEL,2767,8793,70,181,6370,4993,206,537
VALDIVIA,50343,69315,845,1684,46236,69479,1725,4128
VALLENAR,14794,23189,325,712,13842,22812,635,1801
VALPARAISO,110326,111824,1400,4235,74393,135505,2611,8870
VICHUQUEN,1363,3061,35,43,2116,1865,104,204
VICTORIA,5224,21404,141,339,15196,9986,399,1111
VICUÑA,7404,13433,183,355,8016,11872,389,1038
VILCUN,4591,16119,149,356,10967,9361,365,967
VILLA ALEGRE,2732,9841,86,190,6514,5796,188,637
VILLA ALEMANA,37610,51546,521,1953,37993,51590,1033,3834
VILLARRICA,14251,32929,295,885,24234,22524,750,2127
VITACURA,9801,60890,245,606,53365,14169,477,1207
VIÑA DEL MAR,105823,141864,1643,4186,102759,136251,3282,8279
YERBAS BUENAS,2829,11474,68,184,7987,6281,206,712
YUMBEL,4310,13334,130,255,8889,8336,347,795
YUNGAY,4206,10207,115,229,7001,7168,275,714
ZAPALLAR,2831,5698,42,106,4676,3786,98,257
ÑIQUEN,1674,7919,48,123,5821,3576,151,450
ÑUÑOA,84762,83326,781,1992,66010,99317,1606,3839
NA,0,0,0,0,NA,NA,NA,NA
